# Learner_Id, Booking_Date, Lesson_Of_The_Week, Status, Rating, Review
16,2024-03-22,7,Cancelled,null,null
2,2024-03-22,8,Attended,4,Enthusiastic
11,2024-03-22,8,Attended,3,Satisfying
1,2024-03-22,9,Attended,3,Repetitive
14,2024-03-22,9,Attended,4,Enjoyable
5,2024-03-23,10,Attended,4,Supportive
7,2024-03-23,10,Attended,5,Encouraging
15,2024-03-23,10,Cancelled,null,null
4,2024-03-23,11,Attended,3,was ok
6,2024-03-23,11,Attended,5,null
12,2024-03-23,11,Attended,5,Helpful
12,2024-03-25,1,Cancelled,null,null
1,2024-03-25,1,Attended,4,It was ok!
6,2024-03-25,1,Attended,5,excellent
3,2024-03-25,2,Booked,null,null
16,2024-03-25,2,Attended,5,Improving
13,2024-03-25,2,Attended,5,Interactive
2,2024-03-25,3,Attended,2,Unhelpful
8,2024-03-25,3,Cancelled,null,null
11,2024-03-25,3,Attended,3,Enjoyable
14,2024-03-27,4,Attended,5,Insightful
10,2024-03-27,4,Attended,5,null
7,2024-03-27,5,Attended,4,Refreshing
5,2024-03-27,5,Attended,3,null
4,2024-03-27,6,Attended,5,Refreshing
6,2024-03-27,6,Attended,5,Insightful
8,2024-03-29,7,Attended,4,Satisfying
13,2024-03-29,7,Attended,4,Well-organized
3,2024-03-29,7,Attended,5,Excellent
2,2024-03-29,8,Booked,null,null
11,2024-03-29,8,Cancelled,null,null
16,2024-03-29,8,Attended,4,Satisfying
1,2024-03-29,9,Attended,3,Boring
14,2024-03-29,9,Attended,4,Engrossing
10,2024-03-29,9,Booked,null,null
15,2024-03-30,10,Attended,3,Uninsightful
5,2024-03-30,10,Booked,null,null
12,2024-03-30,11,Attended,4,Well-organized
6,2024-03-30,11,Attended,null,null
16,2024-04-12,8,Booked,null,null
10,2024-04-12,8,Booked,null,null
